Sector_score,LOCATION_ID,PARA_A,Score_A,Risk_A,PARA_B,Score_B,Risk_B,TOTAL,numbers,Score_B,Risk_C,Money_Value,Score_MV,Risk_D,District_Loss,PROB,RiSk_E,History,Prob,Risk_F,Score,Inherent_Risk,CONTROL_RISK,Detection_Risk,Audit_Risk,Risk
3.89,21,0,0.2,0,15.38,0.6,9228,15.38,5,0.2,1,126.13,0.6,75678,2,0.2,0.4,0,0.2,0,3.6,86306,0.4,0.5,17.2612,1
3.89,21,0,0.2,0,1.02,0.2,204,1.02,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1604,0.4,0.5,0.3208,0
3.89,21,0,0.2,0,20.71,0.6,12426,20.71,5,0.2,1,20.79,0.6,12474,2,0.2,0.4,2,0.6,1.2,4,27.5,1.6,0.5,22,1
3.89,22,2.95,0.6,1.77,6.56,0.4,2624,9.51,5,0.2,1,156.92,0.6,94152,2,0.2,0.4,0,0.2,0,3.4,99946,0.4,0.5,19.9892,1
3.89,22,1.97,0.4,788,2.1,0.2,0.42,4.07,5,0.2,1,12.29,0.6,7374,2,0.6,1.2,0,0.2,0,3,10782,1.2,0.5,6.4692,1
3.89,22,0,0.2,0,18.05,0.6,10.83,18.05,5,0.2,1,2.29,0.2,458,2,0.2,0.4,0,0.2,0,3.2,12688,0.4,0.5,2.5376,1
3.89,22,0,0.2,0,0.93,0.2,186,0.93,5,0.2,1,7.78,0.4,3112,2,0.2,0.4,0,0.2,0,2.2,4698,0.4,0.5,0.9396,0
3.89,9,0,0.2,0,1.61,0.2,322,1.61,5,0.2,1,2.51,0.2,502,2,0.2,0.4,0,0.2,0,2,2224,0.4,0.5,0.4448,0
3.89,9,6.32,0.6,3792,9.01,0.4,3604,15.33,5,0.2,1,8.31,0.4,3324,2,0.2,0.4,0,0.2,0,3.2,12.12,0.4,0.5,2424,1
3.89,9,0,0.2,0,1.05,0.2,0.21,1.05,5,0.2,1,0.16,0.2,32,2,0.2,0.4,0,0.2,0,2,1642,0.4,0.5,0.3284,0
3.89,11,0,0.2,0,6.8,0.4,2.72,6.8,5,0.2,1,47.9,0.6,28.74,2,0.2,0.4,0,0.2,0,3,32.86,0.4,0.5,6572,1
3.89,11,14.04,0.6,8424,10.83,0.6,6498,24.87,5,0.2,1,8.91,0.4,3564,2,0.2,0.4,0,0.2,0,3.8,19886,0.4,0.5,3.9772,1
3.89,11,6.67,0.6,4002,18.02,0.6,10812,24.69,5.5,0.4,2.2,4.95,0.2,0.99,2,0.2,0.4,2,0.6,1.2,4.4,19604,1.6,0.5,15.6832,1
3.89,11,0,0.2,0,0,0.2,0,0,5,0.2,1,1.75,0.2,0.35,2,0.2,0.4,0,0.2,0,2,1.75,0.4,0.5,0.35,0
3.89,11,0,0.2,0,0.08,0.2,16,0.08,5,0.2,1,0.68,0.2,136,2,0.2,0.4,0,0.2,0,2,1552,0.4,0.5,0.3104,0
3.89,11,1.26,0.4,504,0.05,0.2,0.01,1.31,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.2,1914,0.4,0.5,0.3828,0
3.89,12,0,0.2,0,0.03,0.2,6,0.03,5,0.2,1,0.06,0.2,12,2,0.2,0.4,0,0.2,0,2,1418,0.4,0.5,0.2836,0
3.89,12,0,0.2,0,0.79,0.2,158,0.79,5,0.2,1,15.82,0.6,9492,2,0.2,0.4,0,0.2,0,2.4,11.05,0.4,0.5,2.21,1
3.89,12,4.76,0.6,2856,13.03,0.6,7818,17.79,5,0.2,1,0.58,0.2,116,2,0.2,0.4,1,0.4,0.4,3.8,12.59,0.8,0.5,5036,1
3.89,12,8.81,0.6,5286,9.02,0.4,3608,17.83,5,0.2,1,215.31,0.6,129186,2,0.2,0.4,1,0.4,0.4,3.6,139.88,0.8,0.5,55952,1
3.89,12,0,0.2,0,0.07,0.2,14,0.07,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1414,0.4,0.5,0.2828,0
3.89,12,13.92,0.6,8352,2.2,0.2,0.44,16.12,5,0.2,1,0.05,0.2,0.01,2,0.2,0.4,0,0.2,0,2.4,10202,0.4,0.5,2.0404,1
3.89,12,1.07,0.4,428,0,0.2,0,1.07,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.2,1828,0.4,0.5,0.3656,0
3.89,12,0,0.2,0,0.89,0.2,178,0.89,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1578,0.4,0.5,0.3156,0
3.89,8,0,0.2,0,3.98,0.2,796,3.98,6,0.6,3.6,53.34,0.6,32004,2,0.2,0.4,0,0.2,0,3.2,36.8,0.4,0.5,7.36,1
3.89,8,10,0.6,6,74.26,0.6,44556,84.26,5.5,0.4,2.2,11.16,0.6,6696,2,0.2,0.4,3,0.6,1.8,4.8,61652,2.2,0.5,67.8172,1
3.89,29,4.24,0.6,2544,8.06,0.4,3224,12.3,5,0.2,1,10.69,0.6,6414,2,0.2,0.4,0,0.2,0,3.4,13582,0.4,0.5,2.7164,1
3.89,29,12.27,0.6,7362,72.46,0.6,43476,84.73,5,0.2,1,5.69,0.4,2276,2,0.2,0.4,0,0.2,0,3.8,54514,0.4,0.5,10.9028,1
3.89,29,0,0.2,0,0.96,0.2,192,0.96,5,0.2,1,1.35,0.2,0.27,2,0.2,0.4,0,0.2,0,2,1862,0.4,0.5,0.3724,0
3.89,30,12.7,0.6,7.62,1.28,0.2,256,13.98,5,0.2,1,11.69,0.6,7014,2,0.2,0.4,0,0.2,0,2.8,16.29,0.4,0.5,3258,1
3.89,38,0,0.2,0,63.13,0.6,37878,63.13,5,0.2,1,14.6,0.6,8.76,2,0.2,0.4,1,0.4,0.4,3.8,48438,0.8,0.5,19.3752,1
3.89,31,1.99,0.4,796,10.24,0.6,6144,12.23,5,0.2,1,20.78,0.6,12468,2,0.2,0.4,0,0.2,0,3.8,20808,0.4,0.5,4.1616,1
3.89,2,0.05,0.2,0.01,0.21,0.2,42,0.26,5.5,0.4,2.2,102.22,0.6,61332,2,0.2,0.4,0,0.2,0,2.8,63984,0.4,0.5,12.7968,1
3.89,2,0,0.2,0,7.37,0.4,2948,7.37,5,0.2,1,0.74,0.2,148,2,0.2,0.4,0,0.2,0,2.6,4496,0.4,0.5,0.8992,0
3.89,2,0,0.2,0,3.72,0.2,744,3.72,5,0.2,1,0,0.2,0,2,0.2,0.4,9,0.6,5.4,2.4,7544,5.8,0.5,21.8776,1
3.89,2,71.48,0.6,42888,25.63,0.6,15378,97.11,5,0.2,1,873.37,0.6,524022,2,0.2,0.4,0,0.2,0,4,583688,0.4,0.5,116.7376,1
3.89,2,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,0.28,0
3.89,2,0.74,0.2,148,1,0.2,0.2,1.74,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1748,0.4,0.5,0.3496,0
3.89,2,0,0.2,0,0.58,0.2,116,0.58,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1516,0.4,0.5,0.3032,0
3.89,9,8.46,0.6,5076,72.76,0.6,43656,81.22,5,0.2,1,1.4,0.2,0.28,2,0.4,0.8,2,0.6,1.2,4.2,52012,2,0.5,52012,1
3.89,9,0.42,0.2,84,0.07,0.2,14,0.49,5,0.2,1,0.42,0.2,84,2,0.2,0.4,0,0.2,0,2,1582,0.4,0.5,0.3164,0
3.89,32,0.01,0.2,2,1.29,0.2,258,1.3,5.5,0.4,2.2,36.52,0.6,21912,4,0.2,0.8,0,0.2,0,3,25172,0.8,0.5,10.0688,1
3.89,32,6.85,0.6,4.11,65.93,0.6,39558,72.78,5.5,0.4,2.2,6.02,0.4,2408,4,0.2,0.8,0,0.2,0,4.4,49076,0.8,0.5,19.6304,1
3.89,32,5.37,0.6,3222,8.62,0.4,3448,13.99,5,0.2,1,17.16,0.6,10296,4,0.2,0.8,0,0.2,0,3.6,18766,0.8,0.5,7.5064,1
3.89,32,4.93,0.6,2958,6.54,0.4,2616,11.47,5.5,0.4,2.2,12.91,0.6,7746,4,0.2,0.8,0,0.2,0,4,16.32,0.8,0.5,6528,1
3.89,32,1.22,0.4,488,0.06,0.2,12,1.28,5,0.2,1,0,0.2,0,4,0.2,0.8,0,0.2,0,2.4,2.3,0.8,0.5,0.92,0
3.89,32,0,0.2,0,0.85,0.2,0.17,0.85,5,0.2,1,0,0.2,0,4,0.2,0.8,0,0.2,0,2.2,1.97,0.8,0.5,788,0
3.89,16,15.72,0.6,9432,57.94,0.6,34764,73.66,6,0.6,3.6,10.79,0.6,6474,6,0.2,1.2,0,0.2,0,5.2,55.47,1.2,0.5,33282,1
3.89,16,4.95,0.6,2.97,42.61,0.6,25566,47.56,5,0.2,1,3.46,0.2,692,6,0.2,1.2,1,0.4,0.4,4.2,31828,1.6,0.5,25.4624,1
3.89,16,0,0.2,0,0.08,0.2,16,0.08,5,0.2,1,0.06,0.2,12,6,0.2,1.2,0,0.2,0,2.4,2228,1.2,0.5,1.3368,1
3.89,16,1.19,0.4,476,12.88,0.6,7728,14.07,5,0.2,1,2.33,0.2,466,6,0.2,1.2,0,0.2,0,3.8,10.87,1.2,0.5,6522,1
3.89,16,0,0.2,0,2.72,0.2,544,2.72,5,0.2,1,5.58,0.4,2232,6,0.2,1.2,0,0.2,0,2.6,4976,1.2,0.5,2.9856,1
3.89,16,0,0.2,0,1.66,0.2,332,1.66,5,0.2,1,0.76,0.2,152,6,0.2,1.2,0,0.2,0,2.4,2684,1.2,0.5,1.6104,1
3.89,16,6.47,0.6,3882,12.18,0.6,7308,18.65,5,0.2,1,25.27,0.6,15162,6,0.2,1.2,0,0.2,0,4.4,28552,1.2,0.5,17.1312,1
3.89,16,1.33,0.4,532,0,0.2,0,1.33,5,0.2,1,0.2,0.2,0.04,6,0.2,1.2,0,0.2,0,2.6,2772,1.2,0.5,1.6632,1
3.89,16,0,0.2,0,1.1,0.2,0.22,1.1,5,0.2,1,0,0.2,0,6,0.2,1.2,0,0.2,0,2.4,2.42,1.2,0.5,1452,1
3.89,33,2.57,0.6,1542,4.49,0.2,898,7.06,5,0.2,1,7.56,0.4,3024,2,0.2,0.4,1,0.4,0.4,2.8,7264,0.8,0.5,2.9056,1
3.89,15,0,0.2,0,1.88,0.2,376,1.88,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1776,0.4,0.5,0.3552,0
3.89,15,0.77,0.2,154,18.31,0.6,10986,19.08,5,0.2,1,67.03,0.6,40218,2,0.2,0.4,0,0.2,0,3.6,52758,0.4,0.5,10.5516,1
3.89,15,5.23,0.6,3138,5.89,0.4,2356,11.12,5,0.2,1,19.4,0.6,11.64,2,0.2,0.4,0,0.2,0,3.4,18534,0.4,0.5,3.7068,1
3.89,15,6.59,0.6,3954,23.66,0.6,14196,30.25,5,0.2,1,34.83,0.6,20898,2,0.2,0.4,1,0.4,0.4,4.2,40848,0.8,0.5,16.3392,1
3.89,15,7.18,0.6,4308,14.63,0.6,8778,21.81,5,0.2,1,98.75,0.6,59.25,2,0.2,0.4,0,0.2,0,4,73736,0.4,0.5,14.7472,1
3.89,15,1,0.4,0.4,0,0.2,0,1,5,0.2,1,0.36,0.2,72,2,0.2,0.4,0,0.2,0,2.2,1872,0.4,0.5,0.3744,0
3.89,13,0,0.2,0,0.06,0.2,12,0.06,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1412,0.4,0.5,0.2824,0
3.89,13,2.63,0.6,1578,2.55,0.2,0.51,5.18,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.4,3488,0.4,0.5,0.6976,0
3.89,13,0,0.2,0,0.87,0.2,174,0.87,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1574,0.4,0.5,0.3148,0
3.89,36,10.96,0.6,6576,41.47,0.6,24882,52.43,5,0.2,1,35.21,0.6,21126,2,0.2,0.4,1,0.4,0.4,4.2,54384,0.8,0.5,21.7536,1
3.89,6,0,0.2,0,0.23,0.2,46,0.23,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1446,0.4,0.5,0.2892,0
3.41,34,4.25,0.6,2.55,45.51,0.6,27306,49.76,5.5,0.4,2.2,8.2,0.4,3.28,2,0.2,0.4,0,0.2,0,4.2,35736,0.4,0.5,7.1472,1
3.41,18,1.98,0.4,792,51.42,0.6,30852,53.4,5.5,0.4,2.2,20.33,0.6,12198,2,0.2,0.4,1,0.4,0.4,4.4,46842,0.8,0.5,18.7368,1
3.41,25,1.44,0.4,576,29.25,0.6,17.55,30.69,5,0.2,1,35.13,0.6,21078,2,0.2,0.4,0,0.2,0,3.8,40604,0.4,0.5,8.1208,1
3.41,39,1.52,0.4,608,37.33,0.6,22398,38.85,5.5,0.4,2.2,63.7,0.6,38.22,2,0.2,0.4,0,0.2,0,4.2,63826,0.4,0.5,12.7652,1
3.41,39,3.63,0.6,2178,10.85,0.4,4.34,14.48,5,0.2,1,0.28,0.2,56,2,0.2,0.4,0,0.2,0,3,7974,0.4,0.5,1.5948,1
3.41,2,1.35,0.4,0.54,66.35,0.6,39.81,67.7,5.5,0.4,2.2,27.13,0.6,16278,2,0.2,0.4,3,0.6,1.8,4.6,61028,2.2,0.5,67.1308,1
3.41,39,9.97,0.6,5982,88.73,0.6,53238,98.7,5,0.2,1,10.27,0.6,6162,2,0.2,0.4,0,0.2,0,4,66782,0.4,0.5,13.3564,1
3.41,27,1.41,0.4,564,36.16,0.6,21696,37.57,5,0.2,1,13.05,0.6,7.83,2,0.6,1.2,0,0.2,0,4.2,32.29,1.2,0.5,19374,1
3.41,8,1.98,0.4,792,67.91,0.6,40746,69.89,5.5,0.4,2.2,18.79,0.6,11274,2,0.2,0.4,1,0.4,0.4,4.4,55812,0.8,0.5,22.3248,1
3.41,11,10.08,0.6,6048,22.31,0.6,13386,32.39,5.5,0.4,2.2,16.82,0.6,10092,2,0.2,0.4,0,0.2,0,4.4,32126,0.4,0.5,6.4252,1
3.41,11,1.44,0.4,576,9.65,0.4,3.86,11.09,6.5,0.6,3.9,10.03,0.6,6018,2,0.2,0.4,0,0.2,0,4,14754,0.4,0.5,2.9508,1
3.41,12,25.4,0.6,15.24,51.74,0.6,31044,77.14,5,0.2,1,12.67,0.6,7602,6,0.2,1.2,2,0.6,1.2,4.8,57286,2.4,0.5,68.7432,1
3.41,12,3.21,0.6,1926,72.07,0.6,43242,75.28,5,0.2,1,13.79,0.6,8274,6,0.2,1.2,1,0.4,0.4,4.6,56042,1.6,0.5,44.8336,1
3.41,9,12.28,0.6,7368,20.62,0.6,12372,32.9,5,0.2,1,10.16,0.6,6096,2,0.2,0.4,1,0.4,0.4,4.2,27636,0.8,0.5,11.0544,1
3.41,9,6.93,0.6,4158,70.26,0.6,42156,77.19,5,0.2,1,9.73,0.4,3892,2,0.2,0.4,0,0.2,0,3.8,51606,0.4,0.5,10.3212,1
3.41,16,3.34,0.6,2004,37.59,0.6,22554,40.93,5,0.2,1,26.95,0.6,16.17,2,0.2,0.4,0,0.2,0,4,42128,0.4,0.5,8.4256,1
3.41,13,15.66,0.6,9396,74.53,0.6,44718,90.19,5,0.2,1,29.07,0.6,17442,2,0.2,0.4,0,0.2,0,4,72956,0.4,0.5,14.5912,1
3.41,13,2.92,0.6,1752,5.24,0.4,2096,8.16,5,0.2,1,9.76,0.4,3904,2,0.2,0.4,0,0.2,0,3.2,9152,0.4,0.5,1.8304,1
3.41,37,0.83,0.2,166,28.06,0.6,16836,28.89,5,0.2,1,13.31,0.6,7986,2,0.2,0.4,0,0.2,0,3.6,26388,0.4,0.5,5.2776,1
3.41,13,1.97,0.4,788,30.25,0.6,18.15,32.22,5,0.2,1,0.68,0.2,136,2,0.2,0.4,0,0.2,0,3.4,20474,0.4,0.5,4.0948,1
3.41,5,10,0.6,6,47.9,0.6,28.74,57.9,5,0.2,1,7.7,0.4,3.08,2,0.2,0.4,0,0.2,0,3.8,39.22,0.4,0.5,7844,1
3.41,35,13.06,0.6,7836,45.42,0.6,27252,58.48,5,0.2,1,10.4,0.6,6.24,2,0.2,0.4,0,0.2,0,4,42728,0.4,0.5,8.5456,1
3.41,38,1.35,0.4,0.54,33.25,0.6,19.95,34.6,5.5,0.4,2.2,20.62,0.6,12372,2,0.2,0.4,0,0.2,0,4.2,35462,0.4,0.5,7.0924,1
3.41,4,4.13,0.6,2478,16.74,0.6,10044,20.87,5,0.2,1,44.02,0.6,26412,2,0.2,0.4,0,0.2,0,4,40334,0.4,0.5,8.0668,1
3.41,31,12.62,0.6,7572,80.06,0.6,48036,92.68,5.5,0.4,2.2,43.53,0.6,26118,4,0.2,0.8,0,0.2,0,4.6,84726,0.8,0.5,33.8904,1
3.41,31,16.36,0.6,9816,41.1,0.6,24.66,57.46,5,0.2,1,12.03,0.6,7218,4,0.2,0.8,0,0.2,0,4.2,43494,0.8,0.5,17.3976,1
3.41,16,12.68,0.6,7608,41,0.6,24.6,53.68,5.5,0.4,2.2,11.88,0.6,7128,2,0.2,0.4,0,0.2,0,4.4,41936,0.4,0.5,8.3872,1
3.41,16,11.73,0.6,7038,85.87,0.6,51522,97.6,5,0.2,1,6.96,0.4,2784,2,0.2,0.4,1,0.4,0.4,4,63144,0.8,0.5,25.2576,1
3.41,22,5.15,0.6,3.09,44.67,0.6,26802,49.82,5.5,0.4,2.2,21.07,0.6,12642,2,0.2,0.4,0,0.2,0,4.4,45134,0.4,0.5,9.0268,1
3.41,7,6.61,0.6,3966,55.62,0.6,33372,62.23,5,0.2,1,57.16,0.6,34296,2,0.4,0.8,0,0.2,0,4.2,73434,0.8,0.5,29.3736,1
3.41,8,8.03,0.6,4818,94.43,0.6,56658,102.46,5.5,0.4,2.2,10.65,0.6,6.39,2,0.2,0.4,2,0.6,1.2,4.8,71666,1.6,0.5,57.3328,1
3.41,8,1.21,0.4,484,34.03,0.6,20418,35.24,5,0.2,1,5.36,0.4,2144,2,0.2,0.4,0,0.2,0,3.6,24446,0.4,0.5,4.8892,1
3.41,19,1.64,0.4,656,46.21,0.6,27726,47.85,5,0.2,1,2.45,0.2,0.49,2,0.2,0.4,0,0.2,0,3.4,30272,0.4,0.5,6.0544,1
3.41,19,1.21,0.4,484,43.84,0.6,26304,45.05,5.5,0.4,2.2,31.61,0.6,18966,2,0.2,0.4,0,0.2,0,4.2,48354,0.4,0.5,9.6708,1
3.41,29,1.1,0.4,0.44,87.71,0.6,52626,88.81,5.5,0.4,2.2,34.32,0.6,20592,2,0.2,0.4,0,0.2,0,4.2,76258,0.4,0.5,15.2516,1
3.41,29,4.17,0.6,2502,24.37,0.6,14622,28.54,5,0.2,1,4.24,0.2,848,2,0.2,0.4,0,0.2,0,3.6,19372,0.4,0.5,3.8744,1
3.41,20,1.08,0.4,432,32.71,0.6,19626,33.79,5,0.2,1,8.38,0.4,3352,2,0.2,0.4,0,0.2,0,3.6,24.81,0.4,0.5,4962,1
3.41,29,12.29,0.6,7374,25.74,0.6,15444,38.03,5,0.2,1,22.1,0.6,13.26,2,0.4,0.8,0,0.2,0,4.2,37878,0.8,0.5,15.1512,1
3.41,32,12.54,0.6,7524,31.62,0.6,18972,44.16,5,0.2,1,54.07,0.6,32442,2,0.2,0.4,0,0.2,0,4,60338,0.4,0.5,12.0676,1
